

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 00:43:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	functab,global,class=ENTRY,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372 ;; Function _i2cRead is unused but had its address taken
   373  0000                     
   374 ;; Function _i2cAck is unused but had its address taken
   375  0000                     
   376 ;; Function _i2cNack is unused but had its address taken
   377  0000                     
   378                           	psect	idataBANK0
   379  063D                     __pidataBANK0:
   380                           
   381                           ;initializer for _i2c
   382  063D  3401               	retlw	low (fp__i2cInit-fpbase)
   383  063E  3404               	retlw	low (fp__msspWait-fpbase)
   384  063F  3407               	retlw	low (fp__i2cStar-fpbase)
   385  0640  3410               	retlw	low (fp__i2cWrite-fpbase)
   386  0641  3400               	retlw	0
   387  0642  3400               	retlw	0
   388  0643  3400               	retlw	0
   389  0644  340A               	retlw	low (fp__i2cStop-fpbase)
   390  0645  340D               	retlw	low (fp__i2cRestart-fpbase)
   391  0013                     _SSPBUF	set	19
   392  0014                     _SSPCONbits	set	20
   393  00A5                     _SSPEN	set	165
   394  0063                     _SSPIF	set	99
   395  0094                     _SSPSTATbits	set	148
   396  0091                     _SSPCON2bits	set	145
   397  0094                     _SSPSTAT	set	148
   398  0093                     _SSPADD	set	147
   399  0091                     _SSPCON2	set	145
   400  0087                     _TRISCbits	set	135
   401  0489                     _RSEN	set	1161
   402  048A                     _PEN	set	1162
   403  048C                     _ACKEN	set	1164
   404  048D                     _ACKDT	set	1165
   405  048B                     _RCEN	set	1163
   406  0488                     _SEN	set	1160
   407                           
   408                           	psect	cinit
   409  07EE                     start_initialization:	
   410                           ; #config settings
   411                           
   412  07EE                     __initialization:
   413                           
   414                           ; Initialize objects allocated to BANK0
   415  07EE  1383               	bcf	3,7	;select IRP bank0
   416  07EF  303E               	movlw	low (__pdataBANK0+9)
   417  07F0  00FD               	movwf	btemp+-1
   418  07F1  3006               	movlw	high __pidataBANK0
   419  07F2  00FE               	movwf	btemp
   420  07F3  303D               	movlw	low __pidataBANK0
   421  07F4  00FF               	movwf	btemp+1
   422  07F5  3035               	movlw	low __pdataBANK0
   423  07F6  0084               	movwf	4
   424  07F7  120A  118A  2671  120A  118A  	fcall	init_ram0
   425  07FC                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  07FC                     __end_of__initialization:
   429  07FC  0183               	clrf	3
   430  07FD  120A  118A  2EB1   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	dataBANK0
   433  0035                     __pdataBANK0:
   434  0035                     _i2c:
   435  0035                     	ds	9
   436                           
   437                           	psect	inittext
   438  066D                     init_fetch0:	
   439                           ;	Called with low address in FSR and high address in W
   440                           
   441  066D  087E               	movf	btemp,w
   442  066E  008A               	movwf	10
   443  066F  087F               	movf	btemp+1,w
   444  0670  0082               	movwf	2
   445  0671                     init_ram0:	
   446                           ;Called with:
   447                           ;	high address of idata address in btemp 
   448                           ;	low address of idata address in btemp+1 
   449                           ;	low address of data in FSR
   450                           ;	high address + 1 of data in btemp-1
   451                           
   452  0671  120A  118A  266D  120A  118A  	fcall	init_fetch0
   453  0676  0080               	movwf	0
   454  0677  0A84               	incf	4,f
   455  0678  0804               	movf	4,w
   456  0679  067D               	xorwf	btemp+-1,w
   457  067A  1903               	btfsc	3,2
   458  067B  3400               	retlw	0
   459  067C  0AFF               	incf	btemp+1,f
   460  067D  1903               	btfsc	3,2
   461  067E  0AFE               	incf	btemp,f
   462  067F  2E71               	goto	init_ram0
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:
   466  0070                     ?_delay:
   467  0070                     ?_msspWait:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_msspWait:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_i2cStar:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_i2cStar:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_i2cWrite:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_i2cStop:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_i2cStop:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_i2cRestart:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_i2cRestart:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_i2cIdleWait:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_i2cIdleWait:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?___lmul:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     i2cWrite@dat:	
   507                           ; 4 bytes @ 0x0
   508                           
   509  0070                     delay@t:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0070                     ___lmul@multiplier:	
   513                           ; 2 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0070                     	ds	2
   518  0072                     ??_delay:
   519  0072                     ??_i2cWrite:	
   520                           ; 1 bytes @ 0x2
   521                           
   522                           
   523                           ; 1 bytes @ 0x2
   524  0072                     	ds	2
   525  0074                     ___lmul@multiplicand:
   526                           
   527                           ; 4 bytes @ 0x4
   528  0074                     	ds	4
   529  0078                     ??___lmul:
   530                           
   531                           ; 1 bytes @ 0x8
   532  0078                     	ds	1
   533  0079                     ___lmul@product:
   534                           
   535                           ; 4 bytes @ 0x9
   536  0079                     	ds	4
   537  007D                     ??___lldiv:
   538                           
   539                           ; 1 bytes @ 0xD
   540  007D                     	ds	1
   541  007E                     ??_main:
   542                           
   543                           	psect	cstackBANK0
   544  0020                     __pcstackBANK0:	
   545                           ; 1 bytes @ 0xE
   546                           
   547  0020                     ?___lldiv:
   548  0020                     ___lldiv@divisor:	
   549                           ; 4 bytes @ 0x0
   550                           
   551                           
   552                           ; 4 bytes @ 0x0
   553  0020                     	ds	4
   554  0024                     ___lldiv@dividend:
   555                           
   556                           ; 4 bytes @ 0x4
   557  0024                     	ds	4
   558  0028                     ___lldiv@quotient:
   559                           
   560                           ; 4 bytes @ 0x8
   561  0028                     	ds	4
   562  002C                     ___lldiv@counter:
   563                           
   564                           ; 1 bytes @ 0xC
   565  002C                     	ds	1
   566  002D                     ?_i2cInit:
   567  002D                     i2cInit@F:	
   568                           ; 1 bytes @ 0xD
   569                           
   570                           
   571                           ; 4 bytes @ 0xD
   572  002D                     	ds	4
   573  0031                     ??_i2cInit:
   574                           
   575                           ; 1 bytes @ 0x11
   576  0031                     	ds	4
   577                           
   578                           	psect	maintext
   579  06B1                     __pmaintext:	
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 13 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels required when called: 3
   605 ;; This function calls:
   606 ;;		_delay
   607 ;;		_i2cInit
   608 ;;		_i2cStar
   609 ;;		_i2cStop
   610 ;;		_i2cWrite
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _main
   618  06B1                     _main:
   619  06B1                     l931:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;main.c: 15:     i2c.init(100);
   625  06B1  3000               	movlw	0
   626  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   627  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   628  06B4  00B0               	movwf	i2cInit@F+3
   629  06B5  3000               	movlw	0
   630  06B6  00AF               	movwf	i2cInit@F+2
   631  06B7  3000               	movlw	0
   632  06B8  00AE               	movwf	i2cInit@F+1
   633  06B9  3064               	movlw	100
   634  06BA  00AD               	movwf	i2cInit@F
   635  06BB  0835               	movf	_i2c,w
   636  06BC  120A  118A  2003  120A  118A  	fcall	fptable
   637  06C1                     l9:	
   638                           ;main.c: 17:     while(1)
   639                           
   640                           
   641                           ;main.c: 18:     {;main.c: 19:         i2c.star();
   642  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   643  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   644  06C3  0837               	movf	low ((_i2c| 0+2)),w
   645  06C4  120A  118A  2003  120A  118A  	fcall	fptable
   646                           
   647                           ;main.c: 20:         i2c.write(32);
   648  06C9  3020               	movlw	32
   649  06CA  00F0               	movwf	i2cWrite@dat
   650  06CB  3000               	movlw	0
   651  06CC  00F1               	movwf	i2cWrite@dat+1
   652  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   653  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   654  06CF  0838               	movf	low ((_i2c| 0+3)),w
   655  06D0  120A  118A  2003  120A  118A  	fcall	fptable
   656                           
   657                           ;main.c: 21:         delay(100);
   658  06D5  3064               	movlw	100
   659  06D6  00F0               	movwf	delay@t
   660  06D7  3000               	movlw	0
   661  06D8  00F1               	movwf	delay@t+1
   662  06D9  120A  118A  2680  120A  118A  	fcall	_delay
   663                           
   664                           ;main.c: 22:         i2c.stop();
   665  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   666  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   667  06E0  083C               	movf	low ((_i2c| 0+7)),w
   668  06E1  120A  118A  2003  120A  118A  	fcall	fptable
   669  06E6  2EC1               	goto	l9
   670  06E7  120A  118A  2800   	ljmp	start
   671  06EA                     __end_of_main:
   672                           
   673                           	psect	text1
   674  0696                     __ptext1:	
   675 ;; *************** function _i2cWrite *****************
   676 ;; Defined at:
   677 ;;		line 50 in file "i2c.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  dat             2    0[COMMON] unsigned int 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         2       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         2       0       0       0       0
   695 ;;Total ram usage:        2 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 2
   698 ;; This function calls:
   699 ;;		_i2cRestart
   700 ;;		_msspWait
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _i2cWrite
   708  0696                     _i2cWrite:
   709  0696                     l85:	
   710                           ;incstack = 0
   711                           ; Regs used in _i2cWrite: [wreg+status,2+status,0+pclath+cstack]
   712                           ;i2c.c: 50: void i2cWrite (unsigned dat);i2c.c: 51: {;i2c.c: 53:     repeat:
   713                           
   714  0696                     l895:
   715                           
   716                           ;i2c.c: 54:     SSPBUF = dat;
   717  0696  0870               	movf	i2cWrite@dat,w
   718  0697  1283               	bcf	3,5	;RP0=0, select bank0
   719  0698  1303               	bcf	3,6	;RP1=0, select bank0
   720  0699  0093               	movwf	19	;volatile
   721  069A                     l897:
   722                           
   723                           ;i2c.c: 55:     msspWait();
   724  069A  120A  118A  262C  120A  118A  	fcall	_msspWait
   725  069F                     l899:
   726                           
   727                           ;i2c.c: 57:     if(SSPCON2bits.ACKSTAT)
   728  069F  1683               	bsf	3,5	;RP0=1, select bank1
   729  06A0  1303               	bcf	3,6	;RP1=0, select bank1
   730  06A1  1F11               	btfss	17,6	;volatile
   731  06A2  2EA4               	goto	u371
   732  06A3  2EA5               	goto	u370
   733  06A4                     u371:
   734  06A4  2EB0               	goto	l87
   735  06A5                     u370:
   736  06A5                     l901:
   737                           
   738                           ;i2c.c: 58:     {;i2c.c: 59:        i2cRestart();
   739  06A5  120A  118A  2634  120A  118A  	fcall	_i2cRestart
   740                           
   741                           ;i2c.c: 60:        msspWait();
   742  06AA  120A  118A  262C  120A  118A  	fcall	_msspWait
   743                           
   744                           ;i2c.c: 61:        goto repeat ;
   745  06AF  2E96               	goto	l85
   746  06B0                     l87:
   747  06B0  0008               	return
   748  06B1                     __end_of_i2cWrite:
   749                           
   750                           	psect	text2
   751  0634                     __ptext2:	
   752 ;; *************** function _i2cRestart *****************
   753 ;; Defined at:
   754 ;;		line 98 in file "i2c.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 1
   775 ;; This function calls:
   776 ;;		_msspWait
   777 ;; This function is called by:
   778 ;;		_i2cWrite
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _i2cRestart
   784  0634                     _i2cRestart:
   785  0634                     l831:	
   786                           ;incstack = 0
   787                           ; Regs used in _i2cRestart: [status,2+status,0+pclath+cstack]
   788                           
   789                           
   790                           ;i2c.c: 100:     RSEN = 1;
   791  0634  1683               	bsf	3,5	;RP0=1, select bank1
   792  0635  1303               	bcf	3,6	;RP1=0, select bank1
   793  0636  1491               	bsf	17,1	;volatile
   794  0637                     l833:
   795                           
   796                           ;i2c.c: 101:     msspWait();
   797  0637  120A  118A  262C  120A  118A  	fcall	_msspWait
   798  063C                     l109:
   799  063C  0008               	return
   800  063D                     __end_of_i2cRestart:
   801                           
   802                           	psect	text3
   803  0646                     __ptext3:	
   804 ;; *************** function _i2cStop *****************
   805 ;; Defined at:
   806 ;;		line 91 in file "i2c.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
